"y","X1c","X2"
3.24704884162108,"A1",1.87904870689557
4.23419863472839,"A1",2.53964502103344
9.58227107208668,"A1",6.11741662829825
5.10627384633985,"A1",3.14101678284915
5.3441472521648,"A1",3.25857547032189
10.1783128779457,"A1",6.43012997376656
6.18132756817554,"A1",3.9218324119784
1.22601433951763,"A1",0.469877530786932
3.06310894896108,"A1",1.62629429621295
3.86677149152417,"A1",2.10867605980008
8.80236299153844,"A1",5.44816359487892
6.15511895755169,"A1",3.71962765411473
6.02964131187072,"A1",3.8015429011881
5.27189747703468,"A1",3.22136543189024
3.29727195007951,"A1",1.88831773049185
10.4310918006849,"A1",6.57382627360616
6.48298430128734,"A1",3.99570095645848
-1.02571633269493,"A1",-0.933234313259276
7.27251127550047,"A1",4.40271180312737
3.67276490599579,"A1",2.05441718454413
1.82027190928857,"A1",0.86435258802631
4.4678861170577,"A1",2.56405017068341
1.78810922635478,"A1",0.947991103385521
2.87940834190556,"A1",1.54221754141772
3.07259095882089,"A1",1.74992146430149
0.00829461995783119,"A1",-0.373386621484827
7.50727893801757,"A1",4.67557408898905
5.52341542481269,"A1",3.30674623567303
1.7191409504701,"A1",0.723726125976105
8.76217377224147,"A1",5.50762984213985
6.38114852812565,"A1",3.85292844295363
3.99594214750839,"A1",2.40985703401546
7.61321653909147,"A1",4.79025132209004
7.78632223373794,"A1",4.75626697506608
7.50248204221485,"A1",4.64316216327497
6.8606984802569,"A1",4.37728050820018
6.52534921540453,"A1",4.10783530707518
4.79418676671092,"A1",2.87617657884656
4.1686899492137,"A1",2.38807467252017
3.84839867139133,"A1",2.23905799797523
2.97829781044053,"A1",1.61058604215897
4.47214870371999,"A1",2.5841654439608
1.3709164281815,"A1",0.469207296863471
11.512469569343,"A1",7.33791193067703
8.61868780429688,"A1",5.41592399660998
1.45535051447573,"A1",0.753782833593302
3.80127825351155,"A1",2.19423032940185
3.54284893334079,"A1",2.06668929275356
7.24249439672854,"A1",4.55993023667264
4.73190217747976,"A1",2.83326186705634
5.86144985925863,"A1",3.50663702798951
4.71508488508503,"A1",2.94290648930259
4.82866069940551,"A1",2.91425908541737
9.11747058040164,"A1",5.73720456802891
4.2333662860167,"A1",2.54845802868146
9.58280210753854,"A1",6.03294120885908
0.394884579370909,"A1",-0.0975056084604424
6.75053763298061,"A1",4.16922749927214
5.12497291215784,"A1",3.24770848768923
5.90497052081858,"A1",3.43188313748795
6.11838852253283,"A1",3.75927896551976
3.55814896883086,"A1",1.9953530937814
4.02775449809539,"A1",2.33358523266116
2.04674117416057,"A1",0.962849233785823
1.86639226521068,"A1",0.856417547048844
5.88960660708992,"A1",3.60705728280852
6.38244611310913,"A1",3.89641955725885
5.06447179707912,"A1",3.10600845346101
7.85249470472914,"A1",4.84453493575947
11.104150222993,"A1",7.10016937125429
3.76858383720922,"A1",2.01793766788693
-2.09261151649126,"A1",-1.61833775128162
7.97081684909017,"A1",5.01147704892451
2.95493569852875,"A1",1.58159847483521
2.98698740528579,"A1",1.62398276706528
8.0177660052386,"A1",5.0511427393934
4.04600290462622,"A1",2.43045398589798
1.35229443370746,"A1",0.558564575490929
5.54247969793076,"A1",3.3626069594983
4.40429778895646,"A1",2.72221727512191
5.02074766441305,"A1",3.01152837179977
6.17486423494824,"A1",3.77056080225266
3.90549254432096,"A1",2.25867993641518
6.82762794129623,"A1",4.28875309703767
4.38615364237401,"A1",2.5590268763625
6.13320290544301,"A1",3.66356392783139
8.33614067976602,"A1",5.1936780262987
6.19198562546397,"A1",3.87036298166761
3.97864069643713,"A1",2.34813682893755
8.48103321730864,"A1",5.29761523690219
7.91580700475453,"A1",4.98700771192424
6.42942624502268,"A1",4.09679391901614
